eall,i,r,t,Value
CO2,biopower,p1,2010,841.765219
CO2,biopower,p3,2010,3503.640307
CO2,biopower,p3,2015,942.97896
CO2,biopower,p3,2020,942.97896
CO2,biopower,p3,2023,942.97896
CO2,biopower,p3,2026,942.97896
CO2,biopower,p5,2010,192.412962
CO2,biopower,p5,2015,148.368996
CO2,biopower,p5,2020,148.368996
CO2,biopower,p5,2023,148.368996
CO2,biopower,p5,2026,148.528711
CO2,biopower,p5,2029,148.368996
CO2,biopower,p5,2032,45.600597
CO2,biopower,p5,2035,92.595097
CO2,biopower,p5,2038,17.455176
CO2,biopower,p5,2041,17.455176
CO2,biopower,p5,2044,17.455176
CO2,biopower,p5,2047,17.455176
CO2,biopower,p5,2050,17.455176
CO2,biopower,p6,2010,1053.249637
CO2,biopower,p6,2015,1052.906098
CO2,biopower,p6,2020,1053.0461
CO2,biopower,p6,2023,1053.249637
CO2,biopower,p6,2026,1053.109635
CO2,biopower,p6,2029,1053.60452
CO2,biopower,p6,2032,333.019109
CO2,biopower,p6,2035,333.019109
CO2,biopower,p6,2038,333.019109
CO2,biopower,p6,2041,333.019109
CO2,biopower,p6,2044,333.019109
CO2,biopower,p6,2047,333.019109
CO2,biopower,p6,2050,333.019109
CO2,biopower,p8,2010,5713.775739
CO2,biopower,p8,2015,7860.602917
CO2,biopower,p8,2020,7860.602917
CO2,biopower,p8,2023,5890.893921
CO2,biopower,p8,2026,5669.26107
CO2,biopower,p8,2029,724.719473
CO2,biopower,p8,2032,1497.52287
CO2,biopower,p9,2010,16994.441695
CO2,biopower,p9,2015,111665.601165
CO2,biopower,p9,2020,96623.36754
CO2,biopower,p9,2023,37160.691636
CO2,biopower,p9,2026,44424.481136
CO2,biopower,p9,2029,23142.489174
CO2,biopower,p9,2032,22420.398276
CO2,biopower,p9,2035,8184.507242
CO2,biopower,p9,2038,6407.881782
CO2,biopower,p9,2041,4609.23669
CO2,biopower,p9,2044,2942.630612
CO2,biopower,p9,2047,2104.596875
CO2,biopower,p9,2050,1097.93057
CO2,biopower,p10,2010,15360.307873
CO2,biopower,p10,2015,40557.564107
CO2,biopower,p10,2020,46684.030334
CO2,biopower,p10,2023,30412.029256
CO2,biopower,p10,2026,35085.306669
CO2,biopower,p10,2029,20591.675369
CO2,biopower,p10,2032,22682.540383
CO2,biopower,p10,2035,18969.710258
CO2,biopower,p10,2038,5281.730757
CO2,biopower,p10,2041,3171.830698
CO2,biopower,p10,2044,2566.408102
CO2,biopower,p10,2047,860.540177
CO2,biopower,p10,2050,860.540177
CO2,biopower,p14,2010,157.05769
CO2,biopower,p14,2015,157.05769
CO2,biopower,p14,2020,157.05769
CO2,biopower,p14,2023,157.05769
CO2,biopower,p14,2026,157.05769
CO2,biopower,p15,2010,164.078654
CO2,biopower,p15,2015,448.598023
CO2,biopower,p15,2020,448.598023
CO2,biopower,p15,2023,448.598023
CO2,biopower,p15,2026,448.598023
CO2,biopower,p15,2029,385.476377
CO2,biopower,p15,2032,1200.858014
CO2,biopower,p15,2035,1206.823979
CO2,biopower,p15,2038,905.766368
CO2,biopower,p15,2041,1116.826555
CO2,biopower,p15,2044,740.141273
CO2,biopower,p15,2047,835.720616
CO2,biopower,p15,2050,648.241177
CO2,biopower,p16,2015,87.27588
CO2,biopower,p16,2020,87.27588
CO2,biopower,p16,2023,87.27588
CO2,biopower,p16,2026,87.27588
CO2,biopower,p16,2029,103.950491
CO2,biopower,p16,2032,332.311473
CO2,biopower,p16,2035,317.945824
CO2,biopower,p16,2038,279.763986
CO2,biopower,p16,2041,280.355479
CO2,biopower,p16,2044,220.70941
CO2,biopower,p16,2047,220.526016
CO2,biopower,p16,2050,174.772825
CO2,biopower,p25,2015,52.365528
CO2,biopower,p25,2020,52.365528
CO2,biopower,p25,2023,52.365528
CO2,biopower,p25,2026,52.365528
CO2,biopower,p25,2029,52.365528
CO2,biopower,p25,2032,52.365528
CO2,biopower,p25,2035,119.488498
CO2,biopower,p25,2038,52.365528
CO2,biopower,p25,2041,74.434136
CO2,biopower,p25,2044,52.365528
CO2,biopower,p25,2047,52.365528
CO2,biopower,p25,2050,52.365528
CO2,biopower,p28,2010,482.403354
CO2,biopower,p28,2015,482.403354
CO2,biopower,p28,2020,482.403354
CO2,biopower,p28,2023,482.403354
CO2,biopower,p28,2026,482.403354
CO2,biopower,p28,2029,482.403354
CO2,biopower,p28,2032,482.403354
CO2,biopower,p28,2035,482.403354
CO2,biopower,p28,2038,482.403354
CO2,biopower,p28,2041,482.403354
CO2,biopower,p28,2044,482.403354
CO2,biopower,p28,2047,482.403354
CO2,biopower,p28,2050,482.403354
CO2,biopower,p29,2010,64.137654
CO2,biopower,p29,2015,64.137654
CO2,biopower,p29,2020,64.137654
CO2,biopower,p29,2023,64.137654
CO2,biopower,p29,2026,64.137654
CO2,biopower,p29,2029,64.137654
CO2,biopower,p29,2032,64.137654
CO2,biopower,p29,2035,64.137654
CO2,biopower,p29,2038,64.137654
CO2,biopower,p29,2041,64.137654
CO2,biopower,p29,2044,64.137654
CO2,biopower,p29,2047,64.137654
CO2,biopower,p31,2010,47.217171
CO2,biopower,p31,2015,47.217171
CO2,biopower,p31,2020,47.217171
CO2,biopower,p31,2023,47.217171
CO2,biopower,p31,2026,47.217171
CO2,biopower,p31,2029,47.217171
CO2,biopower,p33,2010,214.539303
CO2,biopower,p33,2015,390.995942
CO2,biopower,p33,2020,390.995942
CO2,biopower,p33,2023,390.995942
CO2,biopower,p33,2026,390.995942
CO2,biopower,p33,2029,390.995942
CO2,biopower,p33,2032,325.072957
CO2,biopower,p33,2035,547.646399
CO2,biopower,p33,2038,311.461654
CO2,biopower,p33,2041,312.874364
CO2,biopower,p33,2044,312.103795
CO2,biopower,p33,2047,223.764353
CO2,biopower,p33,2050,219.935218
CO2,biopower,p43,2010,1945.013435
CO2,biopower,p43,2015,2065.631345
CO2,biopower,p43,2020,1083.357901
CO2,biopower,p43,2023,1116.260333
CO2,biopower,p43,2026,1115.113229
CO2,biopower,p43,2029,1063.020218
CO2,biopower,p43,2032,1071.513429
CO2,biopower,p43,2035,1096.132603
